fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14842, , , , 
Power absorbed by HTF, kW, -20169, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 84.71, , , , 
Reflection efficiency, %, 87.74, , , , 
Blocking efficiency, %, 98.88, , , , 
Image intercept efficiency, %, 70.31, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 51.68, , , , 
Optical efficiency incl. receiver, %, 48.78, , , , 
Incident flux, kW/m2, 13.160, 0.000, 145.678, 29.344, 
No. rays traced, -, 1078162, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61001, , , , 
