fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16586, , , , 
Power absorbed by HTF, kW, -18425, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 93.20, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 98.97, , , , 
Image intercept efficiency, %, 71.43, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 57.71, , , , 
Optical efficiency incl. receiver, %, 54.51, , , , 
Incident flux, kW/m2, 14.684, 0.000, 155.458, 32.151, 
No. rays traced, -, 964311, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61925, , , , 
