fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16536, , , , 
Power absorbed by HTF, kW, -18476, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 92.91, , , , 
Reflection efficiency, %, 87.68, , , , 
Blocking efficiency, %, 98.93, , , , 
Image intercept efficiency, %, 71.38, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 57.53, , , , 
Optical efficiency incl. receiver, %, 54.34, , , , 
Incident flux, kW/m2, 14.643, 0.000, 157.379, 32.134, 
No. rays traced, -, 967269, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61917, , , , 
