fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13566, , , , 
Power absorbed by HTF, kW, -21445, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 67.03, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 97.99, , , , 
Image intercept efficiency, %, 82.26, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 47.25, , , , 
Optical efficiency incl. receiver, %, 44.58, , , , 
Incident flux, kW/m2, 12.097, 0.000, 118.260, 24.377, 
No. rays traced, -, 318881, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70501, , , , 
