fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13157, , , , 
Power absorbed by HTF, kW, -21854, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.42, , , , 
Reflection efficiency, %, 87.68, , , , 
Blocking efficiency, %, 99.15, , , , 
Image intercept efficiency, %, 68.77, , , , 
Absorption efficiency, %, 94.65, , , , 
Solar field optical efficiency, %, 45.69, , , , 
Optical efficiency incl. receiver, %, 43.24, , , , 
Incident flux, kW/m2, 11.603, 0.000, 126.287, 26.100, 
No. rays traced, -, 1188943, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 59785, , , , 
