fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17090, , , , 
Power absorbed by HTF, kW, -17921, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.55, , , , 
Reflection efficiency, %, 87.46, , , , 
Blocking efficiency, %, 98.39, , , , 
Image intercept efficiency, %, 78.01, , , , 
Absorption efficiency, %, 94.49, , , , 
Solar field optical efficiency, %, 59.44, , , , 
Optical efficiency incl. receiver, %, 56.17, , , , 
Incident flux, kW/m2, 15.159, 0.000, 159.890, 32.037, 
No. rays traced, -, 602784, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67130, , , , 
