fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16331, , , , 
Power absorbed by HTF, kW, -18680, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 91.69, , , , 
Reflection efficiency, %, 87.66, , , , 
Blocking efficiency, %, 98.96, , , , 
Image intercept efficiency, %, 71.42, , , , 
Absorption efficiency, %, 94.49, , , , 
Solar field optical efficiency, %, 56.80, , , , 
Optical efficiency incl. receiver, %, 53.67, , , , 
Incident flux, kW/m2, 14.416, 0.000, 158.300, 31.816, 
No. rays traced, -, 989716, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61955, , , , 
