fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10941, , , , 
Power absorbed by HTF, kW, -24070, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 63.52, , , , 
Reflection efficiency, %, 87.46, , , , 
Blocking efficiency, %, 99.54, , , , 
Image intercept efficiency, %, 68.80, , , , 
Absorption efficiency, %, 94.51, , , , 
Solar field optical efficiency, %, 38.05, , , , 
Optical efficiency incl. receiver, %, 35.96, , , , 
Incident flux, kW/m2, 9.6424, 0.0000, 106.0708, 21.5123, 
No. rays traced, -, 1201457, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 59900, , , , 
