fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17633, , , , 
Power absorbed by HTF, kW, -17378, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.19, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 98.76, , , , 
Image intercept efficiency, %, 74.64, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 61.39, , , , 
Optical efficiency incl. receiver, %, 57.95, , , , 
Incident flux, kW/m2, 15.654, 0.000, 175.474, 33.575, 
No. rays traced, -, 771232, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64494, , , , 
