fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7484.3, , , , 
Power absorbed by HTF, kW, -27527, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 42.97, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 99.97, , , , 
Image intercept efficiency, %, 69.30, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 26.04, , , , 
Optical efficiency incl. receiver, %, 24.60, , , , 
Incident flux, kW/m2, 6.5926, 0.0000, 61.1818, 14.1332, 
No. rays traced, -, 1129836, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 60608, , , , 
