fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10353, , , , 
Power absorbed by HTF, kW, -24658, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.66, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 99.93, , , , 
Image intercept efficiency, %, 67.92, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 36.07, , , , 
Optical efficiency incl. receiver, %, 34.03, , , , 
Incident flux, kW/m2, 9.1719, 0.0000, 93.9848, 20.3735, 
No. rays traced, -, 1215632, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 59466, , , , 
