fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7475.1, , , , 
Power absorbed by HTF, kW, -27536, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.06, , , , 
Reflection efficiency, %, 87.45, , , , 
Blocking efficiency, %, 99.97, , , , 
Image intercept efficiency, %, 68.98, , , , 
Absorption efficiency, %, 94.59, , , , 
Solar field optical efficiency, %, 25.97, , , , 
Optical efficiency incl. receiver, %, 24.57, , , , 
Incident flux, kW/m2, 6.5590, 0.0000, 63.0220, 14.0265, 
No. rays traced, -, 1127314, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 60313, , , , 
