fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11247, , , , 
Power absorbed by HTF, kW, -23765, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.45, , , , 
Reflection efficiency, %, 87.72, , , , 
Blocking efficiency, %, 99.08, , , , 
Image intercept efficiency, %, 74.48, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 39.13, , , , 
Optical efficiency incl. receiver, %, 36.96, , , , 
Incident flux, kW/m2, 9.9497, 0.0000, 96.0527, 20.8069, 
No. rays traced, -, 865240, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64729, , , , 
