fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15925, , , , 
Power absorbed by HTF, kW, -19086, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 83.05, , , , 
Reflection efficiency, %, 87.38, , , , 
Blocking efficiency, %, 98.40, , , , 
Image intercept efficiency, %, 77.65, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 55.45, , , , 
Optical efficiency incl. receiver, %, 52.34, , , , 
Incident flux, kW/m2, 14.161, 0.000, 150.681, 29.805, 
No. rays traced, -, 634985, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66763, , , , 
