fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16307, , , , 
Power absorbed by HTF, kW, -18704, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.45, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 98.77, , , , 
Image intercept efficiency, %, 74.07, , , , 
Absorption efficiency, %, 94.55, , , , 
Solar field optical efficiency, %, 56.68, , , , 
Optical efficiency incl. receiver, %, 53.59, , , , 
Incident flux, kW/m2, 14.424, 0.000, 156.817, 31.301, 
No. rays traced, -, 867910, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64086, , , , 
