fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5381.4, , , , 
Power absorbed by HTF, kW, -29630, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.37, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 99.73, , , , 
Image intercept efficiency, %, 75.65, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 18.73, , , , 
Optical efficiency incl. receiver, %, 17.69, , , , 
Incident flux, kW/m2, 4.8115, 0.0000, 35.1290, 9.0748, 
No. rays traced, -, 745379, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66034, , , , 
