fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16111, , , , 
Power absorbed by HTF, kW, -18900, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.88, , , , 
Reflection efficiency, %, 87.42, , , , 
Blocking efficiency, %, 98.87, , , , 
Image intercept efficiency, %, 73.84, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 56.09, , , , 
Optical efficiency incl. receiver, %, 52.95, , , , 
Incident flux, kW/m2, 14.299, 0.000, 157.177, 31.127, 
No. rays traced, -, 873482, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63824, , , , 
