fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5343.6, , , , 
Power absorbed by HTF, kW, -29668, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.15, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 99.74, , , , 
Image intercept efficiency, %, 75.75, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 18.61, , , , 
Optical efficiency incl. receiver, %, 17.56, , , , 
Incident flux, kW/m2, 4.7747, 0.0000, 37.1345, 9.0278, 
No. rays traced, -, 751153, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66090, , , , 
