fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14700, , , , 
Power absorbed by HTF, kW, -20311, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 84.23, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 98.86, , , , 
Image intercept efficiency, %, 70.11, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 51.13, , , , 
Optical efficiency incl. receiver, %, 48.31, , , , 
Incident flux, kW/m2, 12.985, 0.000, 147.318, 28.898, 
No. rays traced, -, 1084280, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 60702, , , , 
