fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9121.6, , , , 
Power absorbed by HTF, kW, -25890, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 48.52, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 99.60, , , , 
Image intercept efficiency, %, 74.95, , , , 
Absorption efficiency, %, 94.52, , , , 
Solar field optical efficiency, %, 31.72, , , , 
Optical efficiency incl. receiver, %, 29.98, , , , 
Incident flux, kW/m2, 7.9685, 0.0000, 75.3516, 17.1833, 
No. rays traced, -, 1085433, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65361, , , , 
