fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17482, , , , 
Power absorbed by HTF, kW, -17530, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 92.89, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 98.82, , , , 
Image intercept efficiency, %, 75.65, , , , 
Absorption efficiency, %, 94.49, , , , 
Solar field optical efficiency, %, 60.80, , , , 
Optical efficiency incl. receiver, %, 57.45, , , , 
Incident flux, kW/m2, 15.340, 0.000, 162.294, 34.590, 
No. rays traced, -, 967493, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65458, , , , 
