fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11997, , , , 
Power absorbed by HTF, kW, -23014, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 57.85, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 97.68, , , , 
Image intercept efficiency, %, 84.50, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 41.78, , , , 
Optical efficiency incl. receiver, %, 39.43, , , , 
Incident flux, kW/m2, 10.608, 0.000, 112.719, 22.714, 
No. rays traced, -, 375459, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72222, , , , 
