fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11083, , , , 
Power absorbed by HTF, kW, -23929, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.54, , , , 
Reflection efficiency, %, 87.80, , , , 
Blocking efficiency, %, 99.93, , , , 
Image intercept efficiency, %, 72.53, , , , 
Absorption efficiency, %, 94.55, , , , 
Solar field optical efficiency, %, 38.52, , , , 
Optical efficiency incl. receiver, %, 36.42, , , , 
Incident flux, kW/m2, 9.6691, 0.0000, 100.6729, 21.9160, 
No. rays traced, -, 1217808, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63631, , , , 
