fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5564.0, , , , 
Power absorbed by HTF, kW, -29447, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.24, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 99.58, , , , 
Image intercept efficiency, %, 78.67, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 19.36, , , , 
Optical efficiency incl. receiver, %, 18.29, , , , 
Incident flux, kW/m2, 4.9479, 0.0000, 39.0970, 9.5913, 
No. rays traced, -, 748699, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68555, , , , 
