fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13797, , , , 
Power absorbed by HTF, kW, -21214, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.38, , , , 
Reflection efficiency, %, 87.41, , , , 
Blocking efficiency, %, 99.05, , , , 
Image intercept efficiency, %, 72.64, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 48.04, , , , 
Optical efficiency incl. receiver, %, 45.34, , , , 
Incident flux, kW/m2, 12.089, 0.000, 137.789, 27.978, 
No. rays traced, -, 1189515, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62889, , , , 
