fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17228, , , , 
Power absorbed by HTF, kW, -17784, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 92.43, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 98.64, , , , 
Image intercept efficiency, %, 75.10, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 59.94, , , , 
Optical efficiency incl. receiver, %, 56.62, , , , 
Incident flux, kW/m2, 15.116, 0.000, 163.246, 34.330, 
No. rays traced, -, 981738, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64849, , , , 
