fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14620, , , , 
Power absorbed by HTF, kW, -20392, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.68, , , , 
Reflection efficiency, %, 87.30, , , , 
Blocking efficiency, %, 98.22, , , , 
Image intercept efficiency, %, 80.42, , , , 
Absorption efficiency, %, 94.57, , , , 
Solar field optical efficiency, %, 50.81, , , , 
Optical efficiency incl. receiver, %, 48.05, , , , 
Incident flux, kW/m2, 12.853, 0.000, 131.263, 27.695, 
No. rays traced, -, 694367, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68962, , , , 
