fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11093, , , , 
Power absorbed by HTF, kW, -23918, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.90, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 99.92, , , , 
Image intercept efficiency, %, 72.25, , , , 
Absorption efficiency, %, 94.67, , , , 
Solar field optical efficiency, %, 38.51, , , , 
Optical efficiency incl. receiver, %, 36.46, , , , 
Incident flux, kW/m2, 9.6772, 0.0000, 102.4169, 22.0951, 
No. rays traced, -, 1210688, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63241, , , , 
