fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11572, , , , 
Power absorbed by HTF, kW, -23440, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 63.48, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 99.44, , , , 
Image intercept efficiency, %, 72.84, , , , 
Absorption efficiency, %, 94.55, , , , 
Solar field optical efficiency, %, 40.22, , , , 
Optical efficiency incl. receiver, %, 38.03, , , , 
Incident flux, kW/m2, 10.099, 0.000, 106.867, 23.041, 
No. rays traced, -, 1202321, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63365, , , , 
