fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4493.3, , , , 
Power absorbed by HTF, kW, -30518, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 23.10, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 99.92, , , , 
Image intercept efficiency, %, 77.28, , , , 
Absorption efficiency, %, 94.59, , , , 
Solar field optical efficiency, %, 15.61, , , , 
Optical efficiency incl. receiver, %, 14.77, , , , 
Incident flux, kW/m2, 3.9021, 0.0000, 31.7051, 7.9599, 
No. rays traced, -, 731539, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67575, , , , 
