fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13581, , , , 
Power absorbed by HTF, kW, -21430, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 75.09, , , , 
Reflection efficiency, %, 87.26, , , , 
Blocking efficiency, %, 99.42, , , , 
Image intercept efficiency, %, 72.54, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 47.25, , , , 
Optical efficiency incl. receiver, %, 44.63, , , , 
Incident flux, kW/m2, 11.887, 0.000, 130.293, 27.706, 
No. rays traced, -, 1198529, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62926, , , , 
