fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13859, , , , 
Power absorbed by HTF, kW, -21152, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.50, , , , 
Reflection efficiency, %, 87.64, , , , 
Blocking efficiency, %, 99.05, , , , 
Image intercept efficiency, %, 72.59, , , , 
Absorption efficiency, %, 94.50, , , , 
Solar field optical efficiency, %, 48.20, , , , 
Optical efficiency incl. receiver, %, 45.55, , , , 
Incident flux, kW/m2, 12.125, 0.000, 131.297, 28.100, 
No. rays traced, -, 1187643, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63008, , , , 
