fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11031, , , , 
Power absorbed by HTF, kW, -23980, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.53, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 99.93, , , , 
Image intercept efficiency, %, 72.29, , , , 
Absorption efficiency, %, 94.67, , , , 
Solar field optical efficiency, %, 38.29, , , , 
Optical efficiency incl. receiver, %, 36.25, , , , 
Incident flux, kW/m2, 9.6189, 0.0000, 98.7901, 21.8232, 
No. rays traced, -, 1217918, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63260, , , , 
