fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17032, , , , 
Power absorbed by HTF, kW, -17979, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 91.55, , , , 
Reflection efficiency, %, 87.21, , , , 
Blocking efficiency, %, 98.72, , , , 
Image intercept efficiency, %, 75.08, , , , 
Absorption efficiency, %, 94.59, , , , 
Solar field optical efficiency, %, 59.18, , , , 
Optical efficiency incl. receiver, %, 55.98, , , , 
Incident flux, kW/m2, 14.931, 0.000, 169.880, 33.843, 
No. rays traced, -, 991167, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64640, , , , 
