fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11874, , , , 
Power absorbed by HTF, kW, -23137, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.94, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 98.85, , , , 
Image intercept efficiency, %, 78.36, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 41.33, , , , 
Optical efficiency incl. receiver, %, 39.03, , , , 
Incident flux, kW/m2, 10.414, 0.000, 103.231, 22.304, 
No. rays traced, -, 858218, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67810, , , , 
