fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18490, , , , 
Power absorbed by HTF, kW, -16521, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.61, , , , 
Reflection efficiency, %, 87.34, , , , 
Blocking efficiency, %, 98.48, , , , 
Image intercept efficiency, %, 78.20, , , , 
Absorption efficiency, %, 94.50, , , , 
Solar field optical efficiency, %, 64.30, , , , 
Optical efficiency incl. receiver, %, 60.77, , , , 
Incident flux, kW/m2, 16.255, 0.000, 174.122, 36.045, 
No. rays traced, -, 767790, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67256, , , , 
