fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9564.7, , , , 
Power absorbed by HTF, kW, -25447, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.76, , , , 
Reflection efficiency, %, 87.34, , , , 
Blocking efficiency, %, 97.51, , , , 
Image intercept efficiency, %, 83.53, , , , 
Absorption efficiency, %, 94.49, , , , 
Solar field optical efficiency, %, 33.27, , , , 
Optical efficiency incl. receiver, %, 31.43, , , , 
Incident flux, kW/m2, 8.4820, 0.0000, 69.8037, 16.8975, 
No. rays traced, -, 451534, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71141, , , , 
