fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11935, , , , 
Power absorbed by HTF, kW, -23076, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.97, , , , 
Reflection efficiency, %, 87.64, , , , 
Blocking efficiency, %, 98.84, , , , 
Image intercept efficiency, %, 78.62, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 41.52, , , , 
Optical efficiency incl. receiver, %, 39.23, , , , 
Incident flux, kW/m2, 10.484, 0.000, 99.496, 22.410, 
No. rays traced, -, 857887, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68106, , , , 
