fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18091, , , , 
Power absorbed by HTF, kW, -16921, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 90.66, , , , 
Reflection efficiency, %, 87.35, , , , 
Blocking efficiency, %, 98.03, , , , 
Image intercept efficiency, %, 81.20, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 63.03, , , , 
Optical efficiency incl. receiver, %, 59.46, , , , 
Incident flux, kW/m2, 15.949, 0.000, 168.058, 34.756, 
No. rays traced, -, 588779, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69532, , , , 
