fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14600, , , , 
Power absorbed by HTF, kW, -20412, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.86, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 98.12, , , , 
Image intercept efficiency, %, 80.11, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 50.84, , , , 
Optical efficiency incl. receiver, %, 47.98, , , , 
Incident flux, kW/m2, 12.888, 0.000, 131.465, 27.914, 
No. rays traced, -, 692630, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68824, , , , 
