fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18228, , , , 
Power absorbed by HTF, kW, -16783, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 93.78, , , , 
Reflection efficiency, %, 87.66, , , , 
Blocking efficiency, %, 98.47, , , , 
Image intercept efficiency, %, 78.19, , , , 
Absorption efficiency, %, 94.63, , , , 
Solar field optical efficiency, %, 63.30, , , , 
Optical efficiency incl. receiver, %, 59.91, , , , 
Incident flux, kW/m2, 16.013, 0.000, 166.924, 35.516, 
No. rays traced, -, 814336, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67500, , , , 
