fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15570, , , , 
Power absorbed by HTF, kW, -19441, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 84.47, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 98.59, , , , 
Image intercept efficiency, %, 74.31, , , , 
Absorption efficiency, %, 94.51, , , , 
Solar field optical efficiency, %, 54.14, , , , 
Optical efficiency incl. receiver, %, 51.17, , , , 
Incident flux, kW/m2, 13.635, 0.000, 148.749, 31.269, 
No. rays traced, -, 1081261, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64096, , , , 
