fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12043, , , , 
Power absorbed by HTF, kW, -22968, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 57.82, , , , 
Reflection efficiency, %, 87.69, , , , 
Blocking efficiency, %, 97.59, , , , 
Image intercept efficiency, %, 84.59, , , , 
Absorption efficiency, %, 94.56, , , , 
Solar field optical efficiency, %, 41.86, , , , 
Optical efficiency incl. receiver, %, 39.58, , , , 
Incident flux, kW/m2, 10.619, 0.000, 114.356, 22.782, 
No. rays traced, -, 375637, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72388, , , , 
