fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14088, , , , 
Power absorbed by HTF, kW, -20923, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 66.67, , , , 
Reflection efficiency, %, 87.39, , , , 
Blocking efficiency, %, 99.46, , , , 
Image intercept efficiency, %, 84.65, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 49.05, , , , 
Optical efficiency incl. receiver, %, 46.30, , , , 
Incident flux, kW/m2, 12.420, 0.000, 115.573, 25.563, 
No. rays traced, -, 259663, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73573, , , , 
