fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18578, , , , 
Power absorbed by HTF, kW, -16433, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.73, , , , 
Reflection efficiency, %, 87.45, , , , 
Blocking efficiency, %, 98.56, , , , 
Image intercept efficiency, %, 78.38, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 64.68, , , , 
Optical efficiency incl. receiver, %, 61.06, , , , 
Incident flux, kW/m2, 16.279, 0.000, 171.050, 35.945, 
No. rays traced, -, 766815, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67559, , , , 
