fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8718.9, , , , 
Power absorbed by HTF, kW, -26292, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 48.42, , , , 
Reflection efficiency, %, 87.39, , , , 
Blocking efficiency, %, 99.65, , , , 
Image intercept efficiency, %, 71.95, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 30.34, , , , 
Optical efficiency incl. receiver, %, 28.65, , , , 
Incident flux, kW/m2, 7.7947, 0.0000, 77.5149, 16.7481, 
No. rays traced, -, 1087973, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62658, , , , 
