fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7503.6, , , , 
Power absorbed by HTF, kW, -27508, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 42.85, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 99.97, , , , 
Image intercept efficiency, %, 69.69, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 26.13, , , , 
Optical efficiency incl. receiver, %, 24.66, , , , 
Incident flux, kW/m2, 6.7117, 0.0000, 64.9121, 14.5032, 
No. rays traced, -, 1133141, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 60984, , , , 
