fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16407, , , , 
Power absorbed by HTF, kW, -18604, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 91.90, , , , 
Reflection efficiency, %, 87.36, , , , 
Blocking efficiency, %, 98.93, , , , 
Image intercept efficiency, %, 71.87, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 57.08, , , , 
Optical efficiency incl. receiver, %, 53.92, , , , 
Incident flux, kW/m2, 14.721, 0.000, 168.941, 32.834, 
No. rays traced, -, 987441, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62110, , , , 
