fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12699, , , , 
Power absorbed by HTF, kW, -22312, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.23, , , , 
Reflection efficiency, %, 87.45, , , , 
Blocking efficiency, %, 99.17, , , , 
Image intercept efficiency, %, 71.66, , , , 
Absorption efficiency, %, 94.29, , , , 
Solar field optical efficiency, %, 44.27, , , , 
Optical efficiency incl. receiver, %, 41.74, , , , 
Incident flux, kW/m2, 11.393, 0.000, 128.367, 25.263, 
No. rays traced, -, 1075430, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62147, , , , 
