fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7592.9, , , , 
Power absorbed by HTF, kW, -27418, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.15, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 99.98, , , , 
Image intercept efficiency, %, 69.87, , , , 
Absorption efficiency, %, 94.51, , , , 
Solar field optical efficiency, %, 26.40, , , , 
Optical efficiency incl. receiver, %, 24.95, , , , 
Incident flux, kW/m2, 6.7712, 0.0000, 65.8928, 14.6306, 
No. rays traced, -, 1125145, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61194, , , , 
