fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11352, , , , 
Power absorbed by HTF, kW, -23659, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.48, , , , 
Reflection efficiency, %, 87.67, , , , 
Blocking efficiency, %, 99.09, , , , 
Image intercept efficiency, %, 75.25, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 39.54, , , , 
Optical efficiency incl. receiver, %, 37.31, , , , 
Incident flux, kW/m2, 10.194, 0.000, 105.664, 21.453, 
No. rays traced, -, 864850, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65376, , , , 
