fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17234, , , , 
Power absorbed by HTF, kW, -17777, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.93, , , , 
Reflection efficiency, %, 87.67, , , , 
Blocking efficiency, %, 98.28, , , , 
Image intercept efficiency, %, 78.29, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 60.00, , , , 
Optical efficiency incl. receiver, %, 56.64, , , , 
Incident flux, kW/m2, 15.489, 0.000, 168.376, 33.025, 
No. rays traced, -, 600206, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 67465, , , , 
