fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8748.0, , , , 
Power absorbed by HTF, kW, -26263, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 48.51, , , , 
Reflection efficiency, %, 87.66, , , , 
Blocking efficiency, %, 99.66, , , , 
Image intercept efficiency, %, 71.96, , , , 
Absorption efficiency, %, 94.28, , , , 
Solar field optical efficiency, %, 30.50, , , , 
Optical efficiency incl. receiver, %, 28.75, , , , 
Incident flux, kW/m2, 7.8265, 0.0000, 77.3274, 16.6863, 
No. rays traced, -, 1085925, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62870, , , , 
