fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17443, , , , 
Power absorbed by HTF, kW, -17568, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 93.83, , , , 
Reflection efficiency, %, 87.43, , , , 
Blocking efficiency, %, 98.71, , , , 
Image intercept efficiency, %, 75.04, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 60.76, , , , 
Optical efficiency incl. receiver, %, 57.33, , , , 
Incident flux, kW/m2, 15.699, 0.000, 172.009, 34.191, 
No. rays traced, -, 813932, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64760, , , , 
