fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13940, , , , 
Power absorbed by HTF, kW, -21071, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 79.90, , , , 
Reflection efficiency, %, 87.65, , , , 
Blocking efficiency, %, 98.99, , , , 
Image intercept efficiency, %, 69.84, , , , 
Absorption efficiency, %, 94.62, , , , 
Solar field optical efficiency, %, 48.42, , , , 
Optical efficiency incl. receiver, %, 45.82, , , , 
Incident flux, kW/m2, 12.479, 0.000, 141.387, 28.382, 
No. rays traced, -, 1143289, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 60601, , , , 
