fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8517.0, , , , 
Power absorbed by HTF, kW, -26494, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 42.34, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 98.44, , , , 
Image intercept efficiency, %, 81.42, , , , 
Absorption efficiency, %, 94.28, , , , 
Solar field optical efficiency, %, 29.69, , , , 
Optical efficiency incl. receiver, %, 27.99, , , , 
Incident flux, kW/m2, 7.7353, 0.0000, 79.5746, 16.3297, 
No. rays traced, -, 491263, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70129, , , , 
