fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8470.2, , , , 
Power absorbed by HTF, kW, -26541, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 42.25, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 98.42, , , , 
Image intercept efficiency, %, 81.21, , , , 
Absorption efficiency, %, 94.17, , , , 
Solar field optical efficiency, %, 29.56, , , , 
Optical efficiency incl. receiver, %, 27.84, , , , 
Incident flux, kW/m2, 7.6990, 0.0000, 80.1495, 16.2551, 
No. rays traced, -, 492202, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69958, , , , 
