fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17417, , , , 
Power absorbed by HTF, kW, -17594, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 93.55, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 98.77, , , , 
Image intercept efficiency, %, 74.85, , , , 
Absorption efficiency, %, 94.56, , , , 
Solar field optical efficiency, %, 60.54, , , , 
Optical efficiency incl. receiver, %, 57.24, , , , 
Incident flux, kW/m2, 15.616, 0.000, 173.264, 34.025, 
No. rays traced, -, 816377, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64710, , , , 
