fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11092, , , , 
Power absorbed by HTF, kW, -23919, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 63.88, , , , 
Reflection efficiency, %, 87.30, , , , 
Blocking efficiency, %, 99.55, , , , 
Image intercept efficiency, %, 69.49, , , , 
Absorption efficiency, %, 94.50, , , , 
Solar field optical efficiency, %, 38.58, , , , 
Optical efficiency incl. receiver, %, 36.45, , , , 
Incident flux, kW/m2, 9.9121, 0.0000, 108.1983, 22.2726, 
No. rays traced, -, 1194921, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 60395, , , , 
