fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17699, , , , 
Power absorbed by HTF, kW, -17312, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.12, , , , 
Reflection efficiency, %, 87.36, , , , 
Blocking efficiency, %, 98.77, , , , 
Image intercept efficiency, %, 75.03, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 61.58, , , , 
Optical efficiency incl. receiver, %, 58.17, , , , 
Incident flux, kW/m2, 15.900, 0.000, 175.526, 34.574, 
No. rays traced, -, 771718, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64737, , , , 
