fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4287.7, , , , 
Power absorbed by HTF, kW, -30724, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 22.64, , , , 
Reflection efficiency, %, 87.78, , , , 
Blocking efficiency, %, 99.91, , , , 
Image intercept efficiency, %, 75.12, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 14.92, , , , 
Optical efficiency incl. receiver, %, 14.09, , , , 
Incident flux, kW/m2, 3.8255, 0.0000, 32.5555, 7.8174, 
No. rays traced, -, 746612, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65881, , , , 
