fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4264.3, , , , 
Power absorbed by HTF, kW, -30747, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 22.63, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 99.88, , , , 
Image intercept efficiency, %, 74.99, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 14.85, , , , 
Optical efficiency incl. receiver, %, 14.01, , , , 
Incident flux, kW/m2, 3.8142, 0.0000, 33.3504, 7.7908, 
No. rays traced, -, 747124, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65623, , , , 
