fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5334.6, , , , 
Power absorbed by HTF, kW, -29677, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.08, , , , 
Reflection efficiency, %, 87.38, , , , 
Blocking efficiency, %, 99.72, , , , 
Image intercept efficiency, %, 76.00, , , , 
Absorption efficiency, %, 94.29, , , , 
Solar field optical efficiency, %, 18.59, , , , 
Optical efficiency incl. receiver, %, 17.53, , , , 
Incident flux, kW/m2, 4.7949, 0.0000, 40.9926, 9.0920, 
No. rays traced, -, 753214, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66222, , , , 
