fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15910, , , , 
Power absorbed by HTF, kW, -19101, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 89.24, , , , 
Reflection efficiency, %, 87.65, , , , 
Blocking efficiency, %, 98.85, , , , 
Image intercept efficiency, %, 71.65, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 55.40, , , , 
Optical efficiency incl. receiver, %, 52.29, , , , 
Incident flux, kW/m2, 14.254, 0.000, 165.278, 31.827, 
No. rays traced, -, 1022956, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62081, , , , 
